Smiles,DockingScoreReward,Reward,DockingScoreProperty,Epoch
CC1(C2CCN(C3CCN(C=O)CC3O)CC2c2ccc(CCl)cc2)CCC1O,-0.0,0.0,0.0,2
CCC(NC=O)c1ccc(CC(Cc2c[nH]c3ccccc23)c2cc(C)c(-c3ccccc3)cc2OC)cc1N,-0.0,0.0,0.0,2
C#Cc1ccc(NC(=O)C(=O)N(C)C2CC(C)(Oc3ccc(C(c4ccsc4)S(=O)CC)cc3)C2(C)C)c(F)c1,-0.0,0.0,0.0,2
Cc1ccccc1NC(=O)Cc1ccc(C(=O)C(C)Oc2cccc(Cl)c2)cc1,-0.0,0.0,-0.0,2
Cc1ccc(NC(=O)SC(C)C(=O)Nc2cc(-c3ccccc3)cc(OCCO)n2)cc1,-0.0,0.0,0.0,2
CC1CCN(C(=O)c2ccc(Cc3ccnc(OC4CCC4)c3)cc2)CC1N(CC1CC1)C1CCCC1,-0.0,0.0,0.0,2
CC1(C)CCC1C(=S)Nc1ccccc1-c1ccc(-c2ccc(NC(=O)c3c(F)cccc3F)cc2)s1,-0.0,0.0,0.0,2
CC(CNC1CC([O-])C12CC[NH2+]CC2)N1CC[NH+](CCc2ccnc(Oc3ccc(C(C)(C)c4ccn(C)n4)cc3)c2)CC1,-0.0,0.0,0.0,2
C#Cc1ccc(Nc2nocc2NCC(C)CCC(=O)Nc2c(F)cccc2F)c(-c2ccccc2)c1,-0.0,0.0,0.0,2
Cc1cc(Nc2ccc(C3OCCC3Cc3ccc(N)cc3)cc2F)ccc1C(=O)c1ccc(C(O)CC(C)C)cc1,-0.0,0.0,0.0,2
C=CCNc1ccc(Nc2cc(F)cc(F)c2)cc1,-0.0,0.0,0.0,2
CC(C)N(C)C(=O)Nc1ccc(F)cc1OCc1ccc(C#CCO)cc1,-0.0,0.0,0.0,2
C1=CC(c2ccc(Cc3ccc(C4CCCCCC4)cc3)o2)N=N1,-0.0,0.0,0.0,2
COC(C(C)[NH2+]CC1(c2ccc(NCC(F)F)cc2)CCOCC1)C1CC(N(C)C=O)C1C,-0.0,0.0,0.0,2
COc1cccc(N)c1-c1ccc2[nH]c(C)c([N+](=O)c3cc(-c4ccc(NC(=O)COc5ccccc5)cc4)ccc3C)c2c1,-0.0,0.0,0.0,2
CCCCCNNc1ccc(-c2ccccc2)cc1OCC(F)c1ccccc1C(c1ccco1)[NH+](C)C,-0.0,0.0,0.0,2
CCc1ccsc1CC(c1ccc(-c2ccccc2NC(=S)NC(=O)CC(C)C)cc1)c1conc1C,-0.0,0.0,0.0,2
COC1(C)CC(N(C)C=O)C1C(=O)N(C)C1CC(C)(OC)C1(C)c1ccc(C(C=O)N(C)C2(C)CCC2O)cc1,-0.0,0.0,-0.0,2
COC1CC(N(C)C(=O)C(=O)Oc2ccc(CSC(C)c3ccccc3)cc2)C1(C)C,-0.0,0.0,0.0,2
CC1OCCC1C(=O)C(c1ccccc1)c1ccc(-c2ccc3ccccc3c2)cc1,-0.0,0.0,-0.0,2
CCN(C)C(=O)C1CC(C(F)c2cccnc2)C(C)CC1c1ccc(C(=O)c2cccc(S(C)(=O)=O)c2)cc1,-0.0,0.0,0.0,2
CCS(=O)(=O)CCCc1ccc(C2CNC(=O)C2S(=O)(=O)N2CCC(C(=O)c3ocnc3C)CC2)cc1,-0.0,0.0,0.0,2
C[NH+](C)C1CCC(c2ccc([NH+]3CCN(C(CNCn4cnnc4)C4(C)CCC4O)CC3)cc2)C1,-0.0,0.0,-0.0,2
COCCNC(=O)Cc1ccnc(Oc2ccc(-c3cc(COc4ccccc4F)c(OC)c(NC(C)=O)c3)cc2)c1,-0.0,0.0,0.0,2
COC1(C)CC(CC2(O)CCSC2)C1(C)NC(=O)Oc1c(-c2ccccc2)[nH]c2ccccc12,-0.0,0.0,-0.0,2
Cc1cc(C)c(Nc2ccc(C=CC(=O)NNCC(C)(O)[SH](=O)=O)cc2)c(C)c1,-0.0,0.0,0.0,2
